rules,,support,confidence,lift,count,,Top 10 Support ,,Support,Confidence,Lift,Count,,,,,,,,,,,
519,"{HP Laptop,ViewSonic Monitor} => {iMac}",0.024,0.494,1.927,233,,,,,,,,,,,,,,,,,,
313,"{HP Monitor,Lenovo Desktop Computer} => {iMac}",0.01,0.492,1.922,96,,,,,,,,,,,,,,,,,,
178,"{Epson Printer,Lenovo Desktop Computer} => {iMac}",0.006,0.492,1.921,62,,,,,,,,,,,,,,,,,,
194,"{iPad Pro,Lenovo Desktop Computer} => {iMac}",0.006,0.492,1.921,62,,,,,,,,,,,,,,,,,,
52,{Panasonic In-Ear Headphone} => {Dell Desktop},0.006,0.257,1.919,63,,,,,,,,,,,,,,,,,,
96,{Epson Printer} => {HP Laptop},0.018,0.372,1.917,176,,,,,,,,,,,,,,,,,,
354,"{3-Button Mouse,iMac} => {Lenovo Desktop Computer}",0.009,0.284,1.915,93,,,,,,,,,,,,,,,,,,
213,"{Acer Monitor,iMac} => {HP Laptop}",0.008,0.371,1.913,75,,,,,,,,,,,,,,,,,,
556,"{CYBERPOWER Gamer Desktop,iMac} => {Lenovo Desktop Computer}",0.016,0.283,1.913,158,,,,,,,,,,,,,,,,,,
239,"{iMac,Logitech 3-button Mouse} => {HP Laptop}",0.009,0.371,1.911,92,,,,,,,,,,,,,,,,,,
44,{Alienware Laptop} => {HP Laptop},0.01,0.371,1.911,102,,,,,,,,,,,,,,,,,,
296,"{HP Laptop,Microsoft Office Home and Student 2016} => {Lenovo Desktop Computer}",0.007,0.283,1.909,65,,,,,,,,,,,,,,,,,,
228,"{ASUS 2 Monitor,Lenovo Desktop Computer} => {HP Laptop}",0.007,0.37,1.907,67,,,,,,,,,,,,,,,,,,
553,"{CYBERPOWER Gamer Desktop,HP Laptop} => {Lenovo Desktop Computer}",0.012,0.282,1.902,118,,,,,,,,,,,,,,,,,,
112,{ASUS 2 Monitor} => {iMac},0.028,0.487,1.901,276,,,,,,,,,,,,,,,,,,
216,"{Apple Wireless Keyboard,HP Laptop} => {iMac}",0.007,0.487,1.9,73,,,,,,,,,,,,,,,,,,
404,"{HP Laptop,Samsung Monitor} => {Dell Desktop}",0.007,0.255,1.9,69,,,,,,,,,,,,,,,,,,
18,{Rii LED Gaming Keyboard & Mouse Combo} => {iMac},0.008,0.485,1.895,83,,,,,,,,,,,,,,,,,,
164,"{HP Laptop,Intel Desktop} => {iMac}",0.007,0.485,1.895,66,,,,,,,,,,,,,,,,,,
376,"{Acer Aspire,Lenovo Desktop Computer} => {iMac}",0.011,0.484,1.89,107,,,,,,,,,,,,,,,,,,
29,{Redragon Gaming Mouse} => {Lenovo Desktop Computer},0.007,0.279,1.888,64,,,,,,,,,,,,,,,,,,
79,{HP Wireless Printer} => {Lenovo Desktop Computer},0.01,0.279,1.888,102,,,,,,,,,,,,,,,,,,
418,"{Apple MacBook Air,Apple MacBook Pro} => {Apple Earpods}",0.008,0.329,1.886,74,,,,,,,,,,,,,,,,,,
119,{ASUS Monitor} => {Lenovo Desktop Computer},0.015,0.279,1.884,152,,,,,,,,,,,,,,,,,,
196,"{HP Laptop,iPad Pro} => {iMac}",0.007,0.483,1.884,69,,,,,,,,,,,,,,,,,,
120,{ASUS Monitor} => {HP Laptop},0.02,0.365,1.881,199,,,,,,,,,,,,,,,,,,
6,{HP Black & Tri-color Ink} => {iMac},0.008,0.481,1.879,77,,,,,,,,,,,,,,,,,,
39,{Logitech MK550 Wireless Wave Keyboard and Mouse Combo} => {Lenovo Desktop Computer},0.007,0.278,1.878,67,,,,,,,,,,,,,,,,,,
170,"{Computer Game,HP Laptop} => {iMac}",0.009,0.48,1.875,85,,,,,,,,,,,,,,,,,,
11,{Microsoft Basic Optical Mouse} => {HP Laptop},0.007,0.364,1.873,64,,,,,,,,,,,,,,,,,,
244,"{Belkin Mouse Pad,Lenovo Desktop Computer} => {iMac}",0.007,0.48,1.873,71,,,,,,,,,,,,,,,,,,
55,{Panasonic In-Ear Headphone} => {HP Laptop},0.009,0.363,1.872,89,,,,,,,,,,,,,,,,,,
351,"{3-Button Mouse,Lenovo Desktop Computer} => {HP Laptop}",0.007,0.363,1.871,65,,,,,,,,,,,,,,,,,,
17,{Rii LED Gaming Keyboard & Mouse Combo} => {HP Laptop},0.006,0.363,1.868,62,,,,,,,,,,,,,,,,,,
375,"{Acer Aspire,HP Laptop} => {Lenovo Desktop Computer}",0.008,0.276,1.866,79,,,,,,,,,,,,,,,,,,
190,"{ASUS Chromebook,HP Laptop} => {iMac}",0.009,0.477,1.862,93,,,,,,,,,,,,,,,,,,
464,"{Apple MacBook Air,iMac} => {HP Laptop}",0.01,0.361,1.858,101,,,,,,,,,,,,,,,,,,
128,{HP Monitor} => {Lenovo Desktop Computer},0.02,0.274,1.853,195,,,,,,,,,,,,,,,,,,
385,"{CYBERPOWER Gamer Desktop,Microsoft Wireless Desktop Keyboard and Mouse} => {Apple Earpods}",0.006,0.323,1.852,62,,,,,,,,,,,,,,,,,,
206,"{HP Laptop,LG Monitor} => {iMac}",0.01,0.474,1.851,101,,,,,,,,,,,,,,,,,,
152,{Dell Desktop} => {Lenovo Desktop Computer},0.037,0.274,1.85,361,,,,,,,,,,,,,,,,,,
236,"{Lenovo Desktop Computer,Logitech 3-button Mouse} => {iMac}",0.007,0.474,1.849,72,,,,,,,,,,,,,,,,,,
391,"{Acer Desktop,Samsung Monitor} => {iMac}",0.006,0.472,1.845,60,,,,,,,,,,,,,,,,,,
374,"{Acer Aspire,Lenovo Desktop Computer} => {HP Laptop}",0.008,0.357,1.842,79,,,,,,,,,,,,,,,,,,
166,"{HP Laptop,HP Wireless Mouse} => {iMac}",0.008,0.472,1.841,83,,,,,,,,,,,,,,,,,,
461,"{Apple MacBook Air,Lenovo Desktop Computer} => {iMac}",0.008,0.471,1.84,74,,,,,,,,,,,,,,,,,,
137,{Acer Aspire} => {Lenovo Desktop Computer},0.022,0.271,1.834,221,,,,,,,,,,,,,,,,,,
525,"{Apple Earpods,Dell Desktop} => {HP Laptop}",0.01,0.356,1.833,95,,,,,,,,,,,,,,,,,,
246,"{Belkin Mouse Pad,HP Laptop} => {iMac}",0.009,0.469,1.831,91,,,,,,,,,,,,,,,,,,
371,"{Acer Aspire,Dell Desktop} => {iMac}",0.011,0.468,1.826,109,,,,,,,,,,,,,,,,,,
217,"{Apple Wireless Keyboard,iMac} => {HP Laptop}",0.007,0.354,1.826,73,,,,,,,,,,,,,,,,,,
197,"{iMac,iPad Pro} => {HP Laptop}",0.007,0.354,1.823,69,,,,,,,,,,,,,,,,,,
430,"{Apple MacBook Pro,Lenovo Desktop Computer} => {Apple Earpods}",0.008,0.318,1.822,75,,,,,,,,,,,,,,,,,,
355,"{3-Button Mouse,HP Laptop} => {iMac}",0.011,0.466,1.821,104,,,,,,,,,,,,,,,,,,
126,{Microsoft Office Home and Student 2016} => {iMac},0.031,0.466,1.821,305,,,,,,,,,,,,,,,,,,
48,{HDMI Cable 6ft} => {Lenovo Desktop Computer},0.007,0.27,1.821,69,,,,,,,,,,,,,,,,,,
184,"{ASUS Chromebook,ViewSonic Monitor} => {iMac}",0.008,0.465,1.816,80,,,,,,,,,,,,,,,,,,
160,"{Eluktronics Pro Gaming Laptop,HP Laptop} => {iMac}",0.007,0.465,1.815,66,,,,,,,,,,,,,,,,,,
447,"{Apple MacBook Pro,Lenovo Desktop Computer} => {HP Laptop}",0.008,0.352,1.812,83,,,,,,,,,,,,,,,,,,
125,{Microsoft Office Home and Student 2016} => {HP Laptop},0.023,0.352,1.812,230,,,,,,,,,,,,,,,,,,
49,{HDMI Cable 6ft} => {HP Laptop},0.009,0.352,1.811,90,,,,,,,,,,,,,,,,,,
138,{Acer Aspire} => {HP Laptop},0.029,0.351,1.81,286,,,,,,,,,,,,,,,,,,
535,"{Apple Earpods,iMac} => {Lenovo Desktop Computer}",0.011,0.268,1.808,106,,,,,,,,,,,,,,,,,,
212,"{Acer Monitor,HP Laptop} => {iMac}",0.008,0.463,1.808,75,,,,,,,,,,,,,,,,,,
533,"{Apple Earpods,HP Laptop} => {Lenovo Desktop Computer}",0.009,0.267,1.804,86,,,,,,,,,,,,,,,,,,
426,"{Apple MacBook Pro,ViewSonic Monitor} => {iMac}",0.007,0.462,1.804,73,,,,,,,,,,,,,,,,,,
378,"{Acer Aspire,HP Laptop} => {iMac}",0.013,0.462,1.802,132,,,,,,,,,,,,,,,,,,
95,{Epson Printer} => {Lenovo Desktop Computer},0.013,0.266,1.799,126,,,,,,,,,,,,,,,,,,
84,{Intel Desktop} => {HP Laptop},0.014,0.349,1.797,136,,,,,,,,,,,,,,,,,,
537,"{Apple Earpods,iMac} => {HP Laptop}",0.014,0.348,1.795,138,,,,,,,,,,,,,,,,,,
397,"{CYBERPOWER Gamer Desktop,Samsung Monitor} => {Apple Earpods}",0.01,0.311,1.786,95,,,,,,,,,,,,,,,,,,
462,"{Apple MacBook Air,iMac} => {Lenovo Desktop Computer}",0.008,0.264,1.785,74,,,,,,,,,,,,,,,,,,
241,"{Belkin Mouse Pad,iMac} => {CYBERPOWER Gamer Desktop}",0.008,0.328,1.782,78,,,,,,,,,,,,,,,,,,
414,"{Lenovo Desktop Computer,Samsung Monitor} => {iMac}",0.01,0.455,1.778,97,,,,,,,,,,,,,,,,,,
429,"{Apple Earpods,Apple MacBook Pro} => {Lenovo Desktop Computer}",0.008,0.263,1.778,75,,,,,,,,,,,,,,,,,,
439,"{Apple MacBook Pro,Dell Desktop} => {iMac}",0.01,0.454,1.773,99,,,,,,,,,,,,,,,,,,
437,"{Apple MacBook Pro,Dell Desktop} => {HP Laptop}",0.008,0.344,1.772,75,,,,,,,,,,,,,,,,,,
106,{Acer Monitor} => {CYBERPOWER Gamer Desktop},0.019,0.326,1.772,189,,,,,,,,,,,,,,,,,,
409,"{HP Laptop,Samsung Monitor} => {CYBERPOWER Gamer Desktop}",0.009,0.325,1.765,88,,,,,,,,,,,,,,,,,,
417,"{iMac,Samsung Monitor} => {HP Laptop}",0.011,0.342,1.762,104,,,,,,,,,,,,,,,,,,
141,{Samsung Monitor} => {CYBERPOWER Gamer Desktop},0.031,0.324,1.762,305,,,,,,,,,,,,,,,,,,
133,{Apple Magic Keyboard} => {iMac},0.032,0.451,1.761,318,,,,,,,,,,,,,,,,,,
542,"{CYBERPOWER Gamer Desktop,Dell Desktop} => {iMac}",0.014,0.448,1.75,134,,,,,,,,,,,,,,,,,,
151,{ViewSonic Monitor} => {iMac},0.049,0.448,1.749,486,,,,,,,,,,,,,,,,,,
555,"{CYBERPOWER Gamer Desktop,Lenovo Desktop Computer} => {iMac}",0.016,0.446,1.743,158,,,,,,,,,,,,,,,,,,
57,{Etekcity Power Extension Cord Cable} => {HP Laptop},0.01,0.338,1.74,102,,,,,,,,,,,,,,,,,,
149,{ViewSonic Monitor} => {Lenovo Desktop Computer},0.028,0.257,1.737,279,,,,,,,,,,,,,,,,,,
427,"{Apple MacBook Pro,Dell Desktop} => {Apple Earpods}",0.007,0.303,1.736,66,,,,,,,,,,,,,,,,,,
116,{Belkin Mouse Pad} => {Lenovo Desktop Computer},0.015,0.257,1.736,148,,,,,,,,,,,,,,,,,,
117,{Belkin Mouse Pad} => {HP Laptop},0.02,0.337,1.735,194,,,,,,,,,,,,,,,,,,
187,"{ASUS Chromebook,iMac} => {CYBERPOWER Gamer Desktop}",0.007,0.319,1.735,67,,,,,,,,,,,,,,,,,,
153,{Dell Desktop} => {HP Laptop},0.045,0.335,1.728,442,,,,,,,,,,,,,,,,,,
73,{Eluktronics Pro Gaming Laptop} => {iMac},0.016,0.442,1.724,155,,,,,,,,,,,,,,,,,,
50,{HDMI Cable 6ft} => {iMac},0.011,0.441,1.723,113,,,,,,,,,,,,,,,,,,
451,"{Apple MacBook Pro,HP Laptop} => {iMac}",0.011,0.441,1.721,108,,,,,,,,,,,,,,,,,,
21,{Koss Home Headphones} => {iMac},0.008,0.44,1.72,74,,,,,,,,,,,,,,,,,,
309,"{Dell Desktop,HP Monitor} => {iMac}",0.008,0.44,1.718,77,,,,,,,,,,,,,,,,,,
552,"{CYBERPOWER Gamer Desktop,Lenovo Desktop Computer} => {HP Laptop}",0.012,0.333,1.717,118,,,,,,,,,,,,,,,,,,
23,{Zombie Gaming Headset} => {HP Laptop},0.007,0.332,1.709,73,,,,,,,,,,,,,,,,,,
272,"{Backlit LED Gaming Keyboard,HP Laptop} => {iMac}",0.008,0.437,1.706,83,,,,,,,,,,,,,,,,,,
124,{Microsoft Office Home and Student 2016} => {Lenovo Desktop Computer},0.017,0.252,1.704,165,,,,,,,,,,,,,,,,,,
24,{Zombie Gaming Headset} => {iMac},0.01,0.436,1.704,96,,,,,,,,,,,,,,,,,,
529,"{Apple Earpods,Lenovo Desktop Computer} => {CYBERPOWER Gamer Desktop}",0.009,0.313,1.703,88,,,,,,,,,,,,,,,,,,
111,{ASUS 2 Monitor} => {HP Laptop},0.019,0.33,1.699,187,,,,,,,,,,,,,,,,,,
271,"{Backlit LED Gaming Keyboard,iMac} => {Lenovo Desktop Computer}",0.007,0.251,1.695,68,,,,,,,,,,,,,,,,,,
56,{Panasonic In-Ear Headphone} => {iMac},0.011,0.433,1.689,106,,,,,,,,,,,,,,,,,,
373,"{Acer Aspire,CYBERPOWER Gamer Desktop} => {iMac}",0.007,0.43,1.68,71,,,,,,,,,,,,,,,,,,
87,{AOC Monitor} => {HP Laptop},0.014,0.326,1.68,135,,,,,,,,,,,,,,,,,,
483,"{Acer Desktop,Dell Desktop} => {iMac}",0.012,0.43,1.679,117,,,,,,,,,,,,,,,,,,
536,"{Apple Earpods,HP Laptop} => {iMac}",0.014,0.429,1.673,138,,,,,,,,,,,,,,,,,,
419,"{Apple Earpods,Apple MacBook Pro} => {Apple MacBook Air}",0.008,0.26,1.669,74,,,,,,,,,,,,,,,,,,
53,{Panasonic In-Ear Headphone} => {CYBERPOWER Gamer Desktop},0.008,0.306,1.664,75,,,,,,,,,,,,,,,,,,
463,"{Apple MacBook Air,HP Laptop} => {iMac}",0.01,0.426,1.664,101,,,,,,,,,,,,,,,,,,
270,"{Backlit LED Gaming Keyboard,Lenovo Desktop Computer} => {iMac}",0.007,0.425,1.659,68,,,,,,,,,,,,,,,,,,
97,{Epson Printer} => {iMac},0.02,0.425,1.659,201,,,,,,,,,,,,,,,,,,
8,{Dell Wired Keyboard} => {iMac},0.007,0.423,1.653,69,,,,,,,,,,,,,,,,,,
558,"{CYBERPOWER Gamer Desktop,HP Laptop} => {iMac}",0.018,0.422,1.649,177,,,,,,,,,,,,,,,,,,
452,"{Apple MacBook Pro,iMac} => {HP Laptop}",0.011,0.319,1.641,108,,,,,,,,,,,,,,,,,,
282,"{Dell Laptop,iMac} => {HP Laptop}",0.008,0.318,1.64,78,,,,,,,,,,,,,,,,,,
531,"{Apple Earpods,HP Laptop} => {CYBERPOWER Gamer Desktop}",0.01,0.301,1.638,97,,,,,,,,,,,,,,,,,,
281,"{Dell Laptop,HP Laptop} => {iMac}",0.008,0.419,1.637,78,,,,,,,,,,,,,,,,,,
442,"{Apple MacBook Pro,Lenovo Desktop Computer} => {CYBERPOWER Gamer Desktop}",0.007,0.301,1.636,71,,,,,,,,,,,,,,,,,,
559,"{CYBERPOWER Gamer Desktop,iMac} => {HP Laptop}",0.018,0.317,1.634,177,,,,,,,,,,,,,,,,,,
356,"{3-Button Mouse,iMac} => {HP Laptop}",0.011,0.317,1.634,104,,,,,,,,,,,,,,,,,,
85,{Intel Desktop} => {iMac},0.016,0.415,1.622,162,,,,,,,,,,,,,,,,,,
45,{Alienware Laptop} => {iMac},0.012,0.415,1.619,114,,,,,,,,,,,,,,,,,,
399,"{Lenovo Desktop Computer,Samsung Monitor} => {Apple Earpods}",0.006,0.282,1.615,60,,,,,,,,,,,,,,,,,,
428,"{Apple MacBook Pro,CYBERPOWER Gamer Desktop} => {Apple Earpods}",0.007,0.282,1.614,67,,,,,,,,,,,,,,,,,,
118,{Belkin Mouse Pad} => {iMac},0.024,0.413,1.613,238,,,,,,,,,,,,,,,,,,
387,"{iMac,Microsoft Wireless Desktop Keyboard and Mouse} => {Apple Earpods}",0.007,0.281,1.611,68,,,,,,,,,,,,,,,,,,
3,{Cyber Acoustics} => {iMac},0.006,0.412,1.609,61,,,,,,,,,,,,,,,,,,
80,{HP Wireless Printer} => {HP Laptop},0.012,0.312,1.609,114,,,,,,,,,,,,,,,,,,
527,"{Apple Earpods,Dell Desktop} => {iMac}",0.011,0.412,1.609,110,,,,,,,,,,,,,,,,,,
64,{Dell 2 Desktop} => {HP Laptop},0.01,0.312,1.607,102,,,,,,,,,,,,,,,,,,
156,{Lenovo Desktop Computer} => {HP Laptop},0.046,0.312,1.606,454,,,,,,,,,,,,,,,,,,
449,"{Apple MacBook Pro,Lenovo Desktop Computer} => {iMac}",0.01,0.411,1.605,97,,,,,,,,,,,,,,,,,,
41,{Logitech MK550 Wireless Wave Keyboard and Mouse Combo} => {iMac},0.01,0.411,1.604,99,,,,,,,,,,,,,,,,,,
277,"{CYBERPOWER Gamer Desktop,Dell Laptop} => {iMac}",0.007,0.41,1.599,68,,,,,,,,,,,,,,,,,,
444,"{Apple MacBook Pro,HP Laptop} => {CYBERPOWER Gamer Desktop}",0.007,0.294,1.598,72,,,,,,,,,,,,,,,,,,
390,"{iMac,Microsoft Wireless Desktop Keyboard and Mouse} => {HP Laptop}",0.008,0.31,1.597,75,,,,,,,,,,,,,,,,,,
91,{HP Wireless Mouse} => {iMac},0.018,0.409,1.596,175,,,,,,,,,,,,,,,,,,
476,"{Acer Desktop,Apple Earpods} => {HP Laptop}",0.006,0.31,1.595,61,,,,,,,,,,,,,,,,,,
88,{AOC Monitor} => {iMac},0.017,0.408,1.594,169,,,,,,,,,,,,,,,,,,
349,"{3-Button Mouse,CYBERPOWER Gamer Desktop} => {iMac}",0.009,0.408,1.592,84,,,,,,,,,,,,,,,,,,
154,{Dell Desktop} => {iMac},0.055,0.407,1.591,537,,,,,,,,,,,,,,,,,,
101,{ASUS Chromebook} => {iMac},0.021,0.407,1.589,210,,,,,,,,,,,,,,,,,,
147,{Acer Desktop} => {HP Laptop},0.031,0.306,1.578,307,,,,,,,,,,,,,,,,,,
273,"{Backlit LED Gaming Keyboard,iMac} => {HP Laptop}",0.008,0.306,1.578,83,,,,,,,,,,,,,,,,,,
9,{Brother Printer Toner} => {iMac},0.007,0.402,1.571,70,,,,,,,,,,,,,,,,,,
443,"{Apple MacBook Pro,CYBERPOWER Gamer Desktop} => {HP Laptop}",0.007,0.303,1.559,72,,,,,,,,,,,,,,,,,,
59,{iPad} => {Apple Earpods},0.009,0.271,1.553,91,,,,,,,,,,,,,,,,,,
12,{Microsoft Basic Optical Mouse} => {iMac},0.007,0.398,1.553,70,,,,,,,,,,,,,,,,,,
157,{Lenovo Desktop Computer} => {iMac},0.059,0.397,1.55,578,,,,,,,,,,,,,,,,,,
341,"{3-Button Mouse,Apple Earpods} => {iMac}",0.008,0.396,1.547,82,,,,,,,,,,,,,,,,,,
433,"{Apple MacBook Pro,Dell Desktop} => {CYBERPOWER Gamer Desktop}",0.006,0.284,1.546,62,,,,,,,,,,,,,,,,,,
485,"{Acer Desktop,CYBERPOWER Gamer Desktop} => {iMac}",0.007,0.395,1.544,70,,,,,,,,,,,,,,,,,,
94,{Computer Game} => {iMac},0.017,0.395,1.541,163,,,,,,,,,,,,,,,,,,
423,"{Acer Desktop,Apple MacBook Pro} => {iMac}",0.006,0.392,1.531,60,,,,,,,,,,,,,,,,,,
266,"{Backlit LED Gaming Keyboard,CYBERPOWER Gamer Desktop} => {iMac}",0.008,0.392,1.53,76,,,,,,,,,,,,,,,,,,
267,"{Backlit LED Gaming Keyboard,iMac} => {CYBERPOWER Gamer Desktop}",0.008,0.28,1.525,76,,,,,,,,,,,,,,,,,,
78,{HP Wireless Printer} => {Apple Earpods},0.01,0.266,1.524,97,,,,,,,,,,,,,,,,,,
158,{HP Laptop} => {iMac},0.076,0.389,1.52,743,,,,,,,,,,,,,,,,,,
159,{iMac} => {HP Laptop},0.076,0.295,1.52,743,,,,,,,,,,,,,,,,,,
68,{Brother Printer} => {iMac},0.013,0.389,1.518,126,,,,,,,,,,,,,,,,,,
400,"{Apple Earpods,Samsung Monitor} => {HP Laptop}",0.007,0.295,1.518,71,,,,,,,,,,,,,,,,,,
114,{Logitech 3-button Mouse} => {iMac},0.025,0.389,1.518,248,,,,,,,,,,,,,,,,,,
205,"{iMac,LG Monitor} => {CYBERPOWER Gamer Desktop}",0.006,0.279,1.514,61,,,,,,,,,,,,,,,,,,
22,{HP Desktop} => {Apple Earpods},0.007,0.264,1.514,71,,,,,,,,,,,,,,,,,,
58,{Etekcity Power Extension Cord Cable} => {iMac},0.012,0.387,1.513,117,,,,,,,,,,,,,,,,,,
67,{Brother Printer} => {HP Laptop},0.01,0.293,1.511,95,,,,,,,,,,,,,,,,,,
278,"{Dell Laptop,iMac} => {CYBERPOWER Gamer Desktop}",0.007,0.278,1.509,68,,,,,,,,,,,,,,,,,,
105,{LG Monitor} => {iMac},0.022,0.386,1.508,219,,,,,,,,,,,,,,,,,,
36,{Logitech Keyboard} => {iMac},0.011,0.386,1.507,105,,,,,,,,,,,,,,,,,,
34,{Otium Wireless Sports Bluetooth Headphone} => {iMac},0.01,0.386,1.506,98,,,,,,,,,,,,,,,,,,
539,"{Dell Desktop,Lenovo Desktop Computer} => {CYBERPOWER Gamer Desktop}",0.01,0.277,1.506,100,,,,,,,,,,,,,,,,,,
144,{Apple MacBook Pro} => {Apple Earpods},0.029,0.262,1.504,285,,,,,,,,,,,,,,,,,,
401,"{HP Laptop,Samsung Monitor} => {Apple Earpods}",0.007,0.262,1.502,71,,,,,,,,,,,,,,,,,,
347,"{3-Button Mouse,CYBERPOWER Gamer Desktop} => {HP Laptop}",0.006,0.291,1.501,60,,,,,,,,,,,,,,,,,,
455,"{Apple MacBook Air,HP Laptop} => {Apple Earpods}",0.006,0.262,1.5,62,,,,,,,,,,,,,,,,,,
129,{HP Monitor} => {HP Laptop},0.021,0.291,1.5,207,,,,,,,,,,,,,,,,,,
408,"{CYBERPOWER Gamer Desktop,Samsung Monitor} => {HP Laptop}",0.009,0.289,1.486,88,,,,,,,,,,,,,,,,,,
557,"{iMac,Lenovo Desktop Computer} => {CYBERPOWER Gamer Desktop}",0.016,0.273,1.486,158,,,,,,,,,,,,,,,,,,
113,{Logitech 3-button Mouse} => {HP Laptop},0.019,0.288,1.486,184,,,,,,,,,,,,,,,,,,
142,{Samsung Monitor} => {HP Laptop},0.028,0.288,1.484,271,,,,,,,,,,,,,,,,,,
31,{Redragon Gaming Mouse} => {iMac},0.009,0.38,1.483,87,,,,,,,,,,,,,,,,,,
42,{Alienware Laptop} => {CYBERPOWER Gamer Desktop},0.008,0.273,1.483,75,,,,,,,,,,,,,,,,,,
103,{iPad Pro} => {iMac},0.02,0.379,1.478,195,,,,,,,,,,,,,,,,,,
35,{Logitech Keyboard} => {HP Laptop},0.008,0.287,1.477,78,,,,,,,,,,,,,,,,,,
76,{ASUS Desktop} => {HP Laptop},0.011,0.285,1.47,105,,,,,,,,,,,,,,,,,,
140,{Samsung Monitor} => {Apple Earpods},0.025,0.256,1.469,241,,,,,,,,,,,,,,,,,,
69,{Slim Wireless Mouse} => {HP Laptop},0.011,0.285,1.468,106,,,,,,,,,,,,,,,,,,
293,"{HP Laptop,Microsoft Office Home and Student 2016} => {CYBERPOWER Gamer Desktop}",0.006,0.27,1.466,62,,,,,,,,,,,,,,,,,,
135,{3-Button Mouse} => {iMac},0.033,0.375,1.464,328,,,,,,,,,,,,,,,,,,
348,"{3-Button Mouse,HP Laptop} => {CYBERPOWER Gamer Desktop}",0.006,0.269,1.463,60,,,,,,,,,,,,,,,,,,
507,"{Lenovo Desktop Computer,ViewSonic Monitor} => {CYBERPOWER Gamer Desktop}",0.008,0.269,1.461,75,,,,,,,,,,,,,,,,,,
127,{HP Monitor} => {Apple Earpods},0.018,0.255,1.46,181,,,,,,,,,,,,,,,,,,
32,{Otium Wireless Sports Bluetooth Headphone} => {CYBERPOWER Gamer Desktop},0.007,0.268,1.455,68,,,,,,,,,,,,,,,,,,
130,{HP Monitor} => {iMac},0.027,0.371,1.45,264,,,,,,,,,,,,,,,,,,
139,{Acer Aspire} => {iMac},0.031,0.371,1.449,302,,,,,,,,,,,,,,,,,,
597,"{HP Laptop,iMac,ViewSonic Monitor} => {CYBERPOWER Gamer Desktop}",0.006,0.266,1.447,62,,,,,,,,,,,,,,,,,,
47,{HDMI Cable 6ft} => {CYBERPOWER Gamer Desktop},0.007,0.266,1.444,68,,,,,,,,,,,,,,,,,,
81,{HP Wireless Printer} => {iMac},0.014,0.37,1.444,135,,,,,,,,,,,,,,,,,,
30,{Redragon Gaming Mouse} => {HP Laptop},0.007,0.279,1.44,64,,,,,,,,,,,,,,,,,,
107,{Acer Monitor} => {HP Laptop},0.016,0.279,1.439,162,,,,,,,,,,,,,,,,,,
342,"{3-Button Mouse,iMac} => {Apple Earpods}",0.008,0.25,1.434,82,,,,,,,,,,,,,,,,,,
102,{iPad Pro} => {HP Laptop},0.015,0.278,1.431,143,,,,,,,,,,,,,,,,,,
77,{ASUS Desktop} => {iMac},0.014,0.364,1.422,134,,,,,,,,,,,,,,,,,,
495,"{Dell Desktop,ViewSonic Monitor} => {CYBERPOWER Gamer Desktop}",0.007,0.261,1.416,68,,,,,,,,,,,,,,,,,,
554,"{HP Laptop,Lenovo Desktop Computer} => {CYBERPOWER Gamer Desktop}",0.012,0.26,1.413,118,,,,,,,,,,,,,,,,,,
99,{ASUS Chromebook} => {CYBERPOWER Gamer Desktop},0.014,0.26,1.412,134,,,,,,,,,,,,,,,,,,
445,"{Apple MacBook Pro,CYBERPOWER Gamer Desktop} => {iMac}",0.009,0.361,1.411,86,,,,,,,,,,,,,,,,,,
512,"{iMac,ViewSonic Monitor} => {CYBERPOWER Gamer Desktop}",0.013,0.259,1.41,126,,,,,,,,,,,,,,,,,,
65,{Dell 2 Desktop} => {iMac},0.012,0.358,1.397,117,,,,,,,,,,,,,,,,,,
148,{Acer Desktop} => {iMac},0.036,0.357,1.395,358,,,,,,,,,,,,,,,,,,
71,{Eluktronics Pro Gaming Laptop} => {CYBERPOWER Gamer Desktop},0.009,0.256,1.394,90,,,,,,,,,,,,,,,,,,
384,"{Apple Earpods,Microsoft Wireless Desktop Keyboard and Mouse} => {CYBERPOWER Gamer Desktop}",0.006,0.256,1.393,62,,,,,,,,,,,,,,,,,,
350,"{3-Button Mouse,iMac} => {CYBERPOWER Gamer Desktop}",0.009,0.256,1.392,84,,,,,,,,,,,,,,,,,,
509,"{HP Laptop,ViewSonic Monitor} => {CYBERPOWER Gamer Desktop}",0.012,0.254,1.382,120,,,,,,,,,,,,,,,,,,
446,"{Apple MacBook Pro,iMac} => {CYBERPOWER Gamer Desktop}",0.009,0.254,1.379,86,,,,,,,,,,,,,,,,,,
458,"{Apple MacBook Air,HP Laptop} => {CYBERPOWER Gamer Desktop}",0.006,0.253,1.376,60,,,,,,,,,,,,,,,,,,
115,{Belkin Mouse Pad} => {CYBERPOWER Gamer Desktop},0.015,0.252,1.369,145,,,,,,,,,,,,,,,,,,
37,{Cambridge Bluetooth Speaker} => {HP Laptop},0.008,0.265,1.366,74,,,,,,,,,,,,,,,,,,
82,{Intel Desktop} => {CYBERPOWER Gamer Desktop},0.01,0.251,1.366,98,,,,,,,,,,,,,,,,,,
522,"{Apple Earpods,Dell Desktop} => {CYBERPOWER Gamer Desktop}",0.007,0.251,1.364,67,,,,,,,,,,,,,,,,,,
108,{Acer Monitor} => {iMac},0.021,0.348,1.36,202,,,,,,,,,,,,,,,,,,
